type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 252
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eacd5b57-8237-4bb2-bfb4-fdbe1de922fd-1732536525514
  [loading_requirement_container_meta:eacd5b57-8237-4bb2-bfb4-fdbe1de922fd-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 749adc8b-96e7-44c1-8d58-7cfa446d1a70-1732536525514
  [executable_block:749adc8b-96e7-44c1-8d58-7cfa446d1a70-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3671193-809f-4469-85d2-a253cc9140f6-1732536525514
  [loading_requirement_container_meta:a3671193-809f-4469-85d2-a253cc9140f6-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 303
  y = 216
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c136e71-0d6a-4519-b55a-9166f1677f34-1732536525514
  [loading_requirement_container_meta:3c136e71-0d6a-4519-b55a-9166f1677f34-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70507f91-076c-4040-9135-c8e20350bd46-1732536525514
  [executable_block:70507f91-076c-4040-9135-c8e20350bd46-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6b821d43-90e0-44ef-a640-591c6edf6f61-1732536525514
  [loading_requirement_container_meta:6b821d43-90e0-44ef-a640-591c6edf6f61-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 656
  y = 470
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91909b6b-f214-4ecc-acf4-31d7bcb860fe-1732536525514
  [loading_requirement_container_meta:91909b6b-f214-4ecc-acf4-31d7bcb860fe-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c1d4fed-5dd6-43d9-aac1-2a40cab1a6a6-1732536525514
  [executable_block:9c1d4fed-5dd6-43d9-aac1-2a40cab1a6a6-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95a8c3aa-0e05-435f-8f84-6265d479eaff-1732536525514
  [loading_requirement_container_meta:95a8c3aa-0e05-435f-8f84-6265d479eaff-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 429
  y = 252
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8357b91c-8267-4c6e-8241-a0f405bbb385-1732536525514
  [loading_requirement_container_meta:8357b91c-8267-4c6e-8241-a0f405bbb385-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be1dab23-cac4-4fa0-9f40-d4320af8324a-1732536525514
  [executable_block:be1dab23-cac4-4fa0-9f40-d4320af8324a-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 19a95d49-2941-41dd-b400-0b7d391d3140-1732536525514
  [loading_requirement_container_meta:19a95d49-2941-41dd-b400-0b7d391d3140-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 531
  y = 252
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08565a37-83db-438c-bea7-56ddb1dfabfa-1732536525514
  [loading_requirement_container_meta:08565a37-83db-438c-bea7-56ddb1dfabfa-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e1ac643-6a17-4c46-b79a-6630d4de7d1d-1732536525514
  [executable_block:6e1ac643-6a17-4c46-b79a-6630d4de7d1d-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 56c2856e-1db1-4e5f-bc2a-3fd3065a9c79-1732536525514
  [loading_requirement_container_meta:56c2856e-1db1-4e5f-bc2a-3fd3065a9c79-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 168
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 132a5df4-23fd-4796-956e-276a1924cf33-1732536525514
  [loading_requirement_container_meta:132a5df4-23fd-4796-956e-276a1924cf33-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b3ea3213-1a66-4e8d-94a4-0128305f5ed5-1732536525514
  [executable_block:b3ea3213-1a66-4e8d-94a4-0128305f5ed5-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0eaa24fa-e997-42a4-b419-78b20b887209-1732536525514
  [loading_requirement_container_meta:0eaa24fa-e997-42a4-b419-78b20b887209-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 303
  y = 252
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37125f51-b5fb-49ac-bab1-8a0443181107-1732536525514
  [loading_requirement_container_meta:37125f51-b5fb-49ac-bab1-8a0443181107-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 535903b3-9050-469d-9d7a-e36bbf7b1a17-1732536525514
  [executable_block:535903b3-9050-469d-9d7a-e36bbf7b1a17-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d8ffec1-158e-480f-ab17-b8541ecc47d8-1732536525514
  [loading_requirement_container_meta:1d8ffec1-158e-480f-ab17-b8541ecc47d8-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 327
  y = 192
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b8589a71-056e-431c-a172-fa6ea43af894-1732536525514
  [loading_requirement_container_meta:b8589a71-056e-431c-a172-fa6ea43af894-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 188d18bb-2c10-4444-a810-e1224095439a-1732536525514
  [executable_block:188d18bb-2c10-4444-a810-e1224095439a-1732536525514][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3cade9e4-0f83-40b4-ace6-fb3f8628365d-1732536525514
  [loading_requirement_container_meta:3cade9e4-0f83-40b4-ace6-fb3f8628365d-1732536525514] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 429
  y = 216
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 495b7191-e9ac-48d1-9c16-8e55e45d48dd-1732536525514
  [loading_requirement_container_meta:495b7191-e9ac-48d1-9c16-8e55e45d48dd-1732536525514] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

